trial,status,error,lr,dropout,weight_decay,alpha_max,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50
81,ok,,0.001,0.1,0.0,0.25,3,6040,6040,6.713514775656071,10.695364238410596,2.6158940397350996,1.2626873889483257,10.695364238410596,2.971891814104557,2.849462365591398,1.4242022617322172,10.833333333333334,3.1235305467450036,2.2413793103448274,1.003706644656913,10.474137931034482,2.728746949698323,96.65407447382623,95.91905564924114,5.1092105675336015,61.4751655629139,99.27842752791184,100.0,100.0,5.000600718743905,66.19503311258278,97.28463804256879
82,ok,,0.001,0.1,0.0,0.5,3,6040,6040,6.704139300896419,10.447019867549669,2.533112582781457,1.2447924285698413,10.447019867549669,2.9223193983143303,2.849462365591398,1.424566110246468,10.403225806451614,3.0298565652201734,2.025862068965517,0.956534628640077,10.517241379310345,2.7498891134480643,97.8953049109552,97.43676222596964,5.046903086474497,63.38576158940398,99.34516755877087,100.0,100.0,4.945903823811411,67.86688741721855,97.45867753641068
42,ok,,0.01,0.1,0.0,0.5,3,6040,6040,6.706902249720087,9.552980132450331,2.0860927152317883,0.9885166259116113,9.552980132450331,2.559806765436714,2.60752688172043,1.250494182369935,10.591397849462366,2.938200449026313,1.25,0.5684491646939549,7.887931034482759,1.9530720658878749,91.85105234754452,90.08431703204047,5.362691988179424,54.19205298013245,99.2518744057665,99.97301672962763,99.9662731871838,5.263375421509637,58.69006622516556,97.18112379905888
41,ok,,0.01,0.1,0.0,0.25,3,6040,6040,6.716377808345304,9.056291390728477,1.73841059602649,0.77854952577374,9.056291390728477,2.336015895871774,2.311827956989247,1.052069960012409,10.241935483870968,2.752453768778794,0.8189655172413793,0.3399736570807012,7.155172413793104,1.668279306555345,91.04155423637344,88.97133220910624,5.309816604382784,54.07284768211921,99.17155651619879,99.97301672962763,99.9662731871838,5.26297726731531,57.704304635761595,96.96941086031305
88,ok,,0.001,0.1,0.001,0.5,3,6040,6040,6.735027277123384,8.27814569536424,2.06953642384106,0.9448033094314674,8.27814569536424,2.2456790398829622,2.338709677419355,1.116775378845601,9.166666666666666,2.5580627436119876,1.6379310344827587,0.6690549912329428,6.8534482758620685,1.7447879287312493,85.7528332433891,83.70994940978078,5.276668805959902,56.91059602649007,98.91403997635678,99.70318402590394,99.6627318718381,5.129364206861889,62.3158940397351,96.57736171836704
87,ok,,0.001,0.1,0.001,0.25,3,6040,6040,6.745970248186737,8.245033112582782,2.218543046357616,1.1167423018525964,8.245033112582782,2.387879570593037,2.849462365591398,1.4452175900427253,9.35483870967742,2.8320011315440463,1.206896551724138,0.5900491673408376,6.4655172413793105,1.6757536194129694,82.91958985429034,80.37099494097808,5.205644177379471,56.83278145695364,98.83869802136006,99.27145169994603,99.12310286677909,5.065990699113649,61.89635761589404,96.34659382885417
2,ok,,0.1,0.1,0.0,0.5,3,6040,6040,6.723310087231679,7.201986754966887,1.95364238410596,0.9990919993816149,7.201986754966887,2.1064797456249504,2.0967741935483875,1.0603403183639546,7.661290322580645,2.2354896230802126,1.7241379310344827,0.9008834879099323,6.4655172413793105,1.899619080050132,93.49703184025904,92.61382799325463,4.792790750096271,67.42384105960265,99.27094306434226,100.0,100.0,4.746016497279495,70.68774834437086,97.4638922061786
127,ok,,0.0001,0.1,0.001,0.25,3,6040,6040,6.765657125666923,7.185430463576159,2.019867549668874,1.0305879219671301,7.185430463576159,2.1262329797650836,2.231182795698925,1.1688825164147623,7.634408602150537,2.315834819179481,1.6810344827586206,0.80883969293903,6.4655172413793105,1.822216237255792,81.11171073934162,79.15682967959528,4.857391072610113,68.29801324503312,98.98915657497788,99.54128440366972,99.52782462057336,4.715750954949742,73.65099337748345,97.29475199284123
141,ok,,0.0001,0.5,0.01,0.25,3,6040,6040,6.931507382650098,6.7218543046357615,2.4172185430463577,1.0227586452160178,6.7218543046357615,1.9536323642142979,3.790322580645161,1.6027547387431225,10.21505376344086,3.0018927186736675,0.21551724137931033,0.09276490904324627,1.1206896551724137,0.2728011062018598,1.6999460334592553,0.3709949409780776,7.073451756845101,14.152317880794701,43.70571144075649,4.991905018888289,2.563237774030354,6.528338936569245,21.5658940397351,27.14891593165396
1,ok,,0.1,0.1,0.0,0.25,3,6040,6040,6.748512268561051,6.556291390728476,1.8211920529801324,0.7867469496061998,6.556291390728476,1.7954322270726033,2.1236559139784945,0.9691498596468789,7.016129032258064,2.0105539090076987,1.3362068965517242,0.49427331798924895,5.818965517241379,1.450495737073226,91.12250404749057,89.84822934232714,4.7437360872089185,67.53807947019868,99.29839267717891,100.0,100.0,4.7159894081974505,70.03410596026491,97.44584987865848
128,ok,,0.0001,0.1,0.001,0.5,3,6040,6040,6.754738122595791,6.440397350993378,1.903973509933775,0.9232024821777278,6.440397350993378,1.8886023664884461,2.0967741935483875,1.0280981339848572,6.209677419354839,1.9021226437557315,1.5948275862068966,0.7550077301421584,6.810344827586206,1.8669233012150406,84.72746896923907,82.83305227655985,4.751201392136455,71.0115894039735,99.19068768238239,99.78413383702105,99.76391231028667,4.610680915593933,76.5023178807947,97.67507163700844
142,ok,,0.0001,0.5,0.01,0.5,3,6040,6040,6.931502272479267,5.529801324503311,1.7218543046357615,1.036737353442134,5.529801324503311,1.8466613583859894,2.741935483870968,1.6639568484815483,8.521505376344086,2.8916115749415416,0.08620689655172414,0.03102333553410694,0.7327586206896551,0.17113773528829387,1.457096600107933,0.6070826306913997,6.793381064885395,22.264900662251655,34.29083144988041,5.531570426335672,3.811129848229342,6.144732716975874,36.48940397350993,24.552495314670974
121,ok,,0.0001,0.1,0.0,0.25,3,6040,6040,6.7653505040402235,5.397350993377483,1.2748344370860927,0.6052722011469878,5.397350993377483,1.479623030633236,1.021505376344086,0.48145268358053783,4.005376344086022,1.120435606778604,1.6810344827586206,0.8038103931069853,7.629310344827586,2.055561486124284,83.72908796546142,83.035413153457,4.725696768300119,81.02649006622516,99.41248276928441,97.65245547760388,97.53794266441821,4.650219424476531,82.81622516556291,98.10179967079327
158,ok,,0.0001,0.9,0.01,0.5,3,6040,6040,6.931538816309569,5.248344370860927,1.95364238410596,1.0264273905096417,5.248344370860927,1.755520053117091,3.0913978494623655,1.6365515998476516,7.580645161290322,2.641356779736773,0.12931034482758622,0.048124778984901286,1.5086206896551724,0.3351266811234637,1.5110631408526713,0.7082630691399663,6.819143362453804,18.17549668874172,38.320954085420475,4.452239611440906,3.102866779089376,6.215886018599944,38.784437086092716,22.14794837968218
122,ok,,0.0001,0.1,0.0,0.5,3,6040,6040,6.754808250799218,5.1490066225165565,1.2748344370860927,0.5780195235223785,5.1490066225165565,1.407736938358752,1.1021505376344085,0.47375484561690334,3.8172043010752685,1.060403236569029,1.5517241379310345,0.7452025415432266,7.28448275862069,1.9646685636422727,85.69886670264437,85.12647554806071,4.703550913452025,81.61092715231788,99.4391395224638,98.03022126281705,98.11129848229342,4.618631549719537,83.2569536423841,98.15639721501192
89,ok,,0.001,0.3,0.0,0.25,3,6040,6040,6.793988194703067,3.69205298013245,0.7450331125827815,0.29700552300148914,3.69205298013245,0.9091283751406041,0.510752688172043,0.21182961919615667,3.0913978494623655,0.7438927815192864,1.1206896551724137,0.4335806791031428,4.655172413793104,1.1740751028437513,80.41014570966001,81.68634064080945,4.411929724174066,84.71854304635762,99.41900768624251,98.35402050728548,98.75210792580101,4.41130845968981,84.76324503311258,98.25197189570221
133,ok,,0.0001,0.3,0.01,0.25,3,6040,6040,6.931491065322116,3.5596026490066226,0.5298013245033113,0.22358363199192216,3.5596026490066226,0.841634892582566,0.8333333333333334,0.3540623128757732,5.134408602150538,1.2302450814309138,0.04310344827586207,0.014367816091954023,1.0344827586206897,0.21851855529124967,0.8634646519158122,0.4721753794266442,5.501103102113993,43.69039735099338,18.247791672012713,7.852131678359417,7.318718381112984,5.8694077644069935,45.781788079470196,21.263797896454506
155,ok,,0.0001,0.9,0.1,0.25,3,6040,6040,6.9315773139850725,3.47682119205298,1.1920529801324504,0.5371262027418122,3.47682119205298,1.0022894363341814,1.747311827956989,0.803078702837943,4.865591397849462,1.4303388001535504,0.3017241379310345,0.11068512500146468,1.25,0.31593442193415877,1.2142471667566108,0.7082630691399663,6.393563282881697,36.48344370860927,28.355769178046884,3.831624392876417,2.9342327150084317,5.737573004860195,50.76688741721854,15.609494686305025
50,ok,,0.01,0.3,0.0,0.5,3,6040,6040,6.764091582219136,3.4271523178807946,0.6788079470198676,0.2969134107631681,3.4271523178807946,0.8689044586350604,0.564516129032258,0.2597201087941415,2.1505376344086025,0.5840311694224453,0.8620689655172413,0.35655094667902115,5.474137931034482,1.3256840430621846,78.73718294657313,81.14671163575042,4.315357038160754,84.29139072847683,99.34667541773177,95.38586076632488,97.47048903878583,4.341235228906003,86.01688741721854,98.18148469824727
149,ok,,0.0001,0.7,0.01,0.25,3,6040,6040,6.931517552538037,3.377483443708609,0.8609271523178808,0.4526875849538052,3.377483443708609,0.9608585388096699,1.2903225806451613,0.6920178212300874,4.354838709677419,1.318944768082796,0.1724137931034483,0.06893393023493904,1.810344827586207,0.38668579187172636,0.9713977334052887,0.6070826306913997,5.9465798502998455,35.205298013245034,20.42209907126854,3.6157582298974638,2.967959527824621,5.3703826444069085,55.9476821192053,13.407222589591495
129,ok,,0.0001,0.3,0.0,0.25,3,6040,6040,6.8818149205560015,3.3609271523178808,0.8940397350993378,0.36766544658929157,3.3609271523178808,0.8859012670030904,0.8333333333333334,0.34029768557351503,2.9838709677419355,0.7924470195637529,0.9913793103448276,0.4115482358042434,3.9655172413793105,1.0357503189316832,42.60658391797086,42.39460370994941,4.650278223586879,77.96854304635762,96.87553145174468,71.1548839719374,70.69139966273187,4.724777410544618,78.82615894039735,92.82477801574534
49,ok,,0.01,0.3,0.0,0.25,3,6040,6040,6.774104825688595,3.327814569536424,0.728476821192053,0.3261486080793482,3.327814569536424,0.8619186046245647,0.6182795698924731,0.3119916727688698,2.1236559139784945,0.621672090440619,0.9051724137931035,0.3488485215944258,5.258620689655173,1.2471414635746847,75.71505666486779,78.1787521079258,4.319130145608898,85.56622516556291,99.32260834377868,93.7938478143551,96.62731871838112,4.348797932366033,86.63211920529801,98.08784391521337
90,ok,,0.001,0.3,0.0,0.5,3,6040,6040,6.784504111377036,3.2947019867549674,0.6456953642384106,0.26108809679358885,3.2947019867549674,0.8167559510000505,0.456989247311828,0.17799996878662597,2.6881720430107525,0.6406109455488513,0.9482758620689655,0.39431561239096047,4.267241379310345,1.09919535629249,86.29249865083648,85.93591905564925,4.431678636206319,83.9271523178808,99.50064426701056,99.5682676740421,99.62900505902192,4.4261480505448745,84.10430463576158,98.36647760856859
130,ok,,0.0001,0.3,0.0,0.5,3,6040,6040,6.871792023112665,3.245033112582781,0.7119205298013245,0.3599898934701266,3.245033112582781,0.8876453718364175,0.7795698924731183,0.41343601647360245,2.795698924731183,0.8275150188719793,0.603448275862069,0.2742917996886912,3.9655172413793105,0.9840612826242237,50.323799244468425,48.87015177065767,4.667183466261902,79.99834437086093,98.25946304868246,79.03399892066919,78.21247892074199,4.656515432330692,80.7725165562914,95.28068986466555
157,ok,,0.0001,0.9,0.01,0.25,3,6040,6040,6.93155260402632,3.245033112582781,1.009933774834437,0.3871292902529411,3.245033112582781,0.8720003036866063,1.478494623655914,0.568820036429849,4.516129032258064,1.2318111118426531,0.25862068965517243,0.0957975765554853,1.206896551724138,0.295062283712255,0.9983810037776578,0.6070826306913997,6.200527611927747,25.695364238410594,20.28708209003508,3.507825148407987,3.102866779089376,5.479737471821412,54.56225165562913,12.819211658436503
147,ok,,0.0001,0.7,0.1,0.25,3,6040,6040,6.93153434818711,3.245033112582781,0.4139072847682119,0.20782232407455695,3.245033112582781,0.8160858025006089,0.5913978494623656,0.29007013083226674,4.56989247311828,1.1569222567827595,0.12931034482758622,0.07594222013547047,1.1206896551724137,0.26957217753095397,0.809498111171074,0.5396290050590219,5.6322864614295165,45.75,18.96294011661507,4.398273070696169,2.9342327150084317,5.558324707508593,50.89304635761589,19.8331754193767
119,ok,,0.001,0.9,0.001,0.25,3,6040,6040,6.93151040294853,3.2284768211920527,1.6556291390728477,0.9648616183201006,3.2284768211920527,1.3007989748196063,2.5268817204301075,1.50766017484328,4.543010752688172,1.9394112859020807,0.25862068965517243,0.0945122087225895,1.1206896551724137,0.27681716567012143,1.0523475445223962,0.6408094435075885,6.368068278058155,26.8658940397351,32.93264585930963,3.9665407447382623,2.866779089376054,5.387292065251439,56.475827814569534,15.379217865332295
134,ok,,0.0001,0.3,0.01,0.5,3,6040,6040,6.931489638767796,3.0132450331125824,1.0596026490066226,0.4574502214390066,3.0132450331125824,0.8794301176666581,1.6397849462365592,0.7149964665122459,4.112903225806452,1.2430687265226905,0.12931034482758622,0.04448813882157119,1.25,0.29635441725957157,1.430113329735564,0.7419898819561552,6.450051482797616,26.980132450331123,28.477104669537635,7.285483000539665,6.441821247892074,5.984036889901375,45.9658940397351,25.330651318307375
120,ok,,0.001,0.9,0.001,0.5,3,6040,6040,6.931505462440712,2.980132450331126,0.8443708609271523,0.4877988920687953,2.980132450331126,0.9253964464755198,1.021505376344086,0.5901483414609998,3.8440860215053765,1.1628466280292888,0.5603448275862069,0.3236868439054329,1.5948275862068966,0.5446573622599936,0.7555315704263357,0.6070826306913997,5.616944160401124,59.17218543046358,18.767125165453248,3.453858607663249,2.900505902192243,5.295539152936907,65.14602649006622,13.495733581609159
125,ok,,0.0001,0.1,0.01,0.25,3,6040,6040,6.931471878562231,2.9635761589403975,0.04966887417218543,0.027676689799565415,2.9635761589403975,0.6303381122374542,0.026881720430107527,0.026881720430107527,3.790322580645161,0.7928111980435649,0.08620689655172414,0.028951382064385817,1.6379310344827587,0.3698209229276561,0.6475984889368591,0.5733558178752108,4.7479073977847746,72.88741721854305,6.852886700025995,3.696708041014571,3.0016863406408096,5.257046682553738,61.7658940397351,14.65897559900382
29,ok,,0.1,0.7,0.01,0.25,3,6040,6040,6.934449270553114,2.8973509933774833,0.695364238410596,0.2836835040838745,2.8973509933774833,0.7609037780597427,1.021505376344086,0.4039755229849516,3.575268817204301,0.9584928759006709,0.1724137931034483,0.09080147377697512,1.810344827586207,0.4440798797975647,0.9983810037776578,0.7082630691399663,5.7396999669003534,47.62913907284768,17.893299513427618,3.912574203993524,3.237774030354131,5.626415721121119,58.260927152317876,14.2886543208658
22,ok,,0.1,0.5,0.01,0.5,3,6040,6040,6.934141485522892,2.847682119205298,1.0927152317880795,0.40707951629336037,2.847682119205298,0.7806766573104141,1.4516129032258065,0.4983478133483028,3.413978494623656,0.9206840973131412,0.5172413793103449,0.26073552273974565,1.9396551724137931,0.5561819690301799,0.809498111171074,0.6745362563237773,5.079758809943358,71.90397350993378,19.859653971042533,3.4808418780356174,2.7655986509274872,5.311414363280902,71.03476821192054,12.235333247796598
21,ok,,0.1,0.5,0.01,0.25,3,6040,6040,6.934016739184431,2.7980132450331126,0.8278145695364238,0.39008388376277114,2.7980132450331126,0.8125473765512472,1.129032258064516,0.5462800719721389,3.1720430107526885,0.9826499465860682,0.3448275862068966,0.13963137508223303,2.1982758620689653,0.5397967039092068,0.9713977334052887,0.6745362563237773,6.036303256684943,46.79635761589404,21.533694890496534,3.426875337290879,2.9342327150084317,5.560179324265167,63.97913907284768,12.936650294059914
156,ok,,0.0001,0.9,0.1,0.5,3,6040,6040,6.931572824098263,2.6490066225165565,0.5794701986754967,0.28020770700186143,2.6490066225165565,0.709765510117788,0.7526881720430108,0.3603743147075532,3.655913978494624,0.9650232316902893,0.3017241379310345,0.15166469809445907,1.0344827586206897,0.30047295656188056,0.8904479222881814,0.7419898819561552,6.194889059057493,42.602649006622514,19.132914751685792,3.858607663248786,3.136593591905565,5.557777706017964,62.12483443708609,14.581400367807928
17,ok,,0.1,0.5,0.0,0.25,3,6040,6040,6.931343438219727,2.6490066225165565,0.5463576158940397,0.21258155455261407,2.6490066225165565,0.6503933535016048,0.7258064516129032,0.2789549601140873,3.198924731182796,0.8022996178232855,0.25862068965517243,0.10615523184197607,1.767241379310345,0.4068195158823582,4.101457096600107,3.642495784148398,5.4938215224935885,60.53973509933775,60.52092743744031,14.948731786292498,14.232715008431704,5.46027080279631,60.54966887417218,58.52128680135411
15,ok,,0.1,0.3,0.001,0.25,3,6040,6040,6.932851682560078,2.6490066225165565,0.2980132450331126,0.11564803611949377,2.6490066225165565,0.6210826084256502,0.3225806451612903,0.13892792195915904,3.1451612903225805,0.7495765056350132,0.25862068965517243,0.07831994330761667,1.853448275862069,0.41504929048649924,0.62061521856449,0.6745362563237773,4.404577938767664,92.16556291390728,6.840083606667036,3.1030760928224503,2.967959527824621,5.110662607476815,75.8228476821192,10.386692568942058
63,ok,,0.01,0.5,0.001,0.25,3,6040,6040,6.931575521888575,2.6158940397350996,0.4139072847682119,0.16989810485091855,2.6158940397350996,0.6313784236481024,0.5376344086021506,0.1827307109164164,2.6344086021505375,0.6314489017554074,0.21551724137931033,0.1493216847803789,2.586206896551724,0.6312654156484584,0.809498111171074,0.6745362563237773,5.519385604405138,72.6523178807947,12.544773541516573,3.8046411225040475,3.136593591905565,5.385912485425717,70.92682119205298,11.080631633894045
64,ok,,0.01,0.5,0.001,0.5,3,6040,6040,6.931573097141946,2.5165562913907285,0.31456953642384106,0.20046545172125438,2.5165562913907285,0.6536631619084939,0.1881720430107527,0.17473118279569894,2.795698924731183,0.7043041493859963,0.5172413793103449,0.24172902086050707,2.0689655172413794,0.5724629578497401,0.8904479222881814,0.8094435075885328,5.482773329354097,82.23841059602648,9.884272098906767,3.858607663248786,3.2715008431703203,5.453465352642621,70.06523178807947,10.944952729992352
10,ok,,0.1,0.3,0.0,0.5,3,6040,6040,6.802037786646008,2.5,0.4304635761589404,0.20242516745159816,2.5,0.6402351659969181,0.43010752688172044,0.21198204431207437,2.1505376344086025,0.5785935626972589,0.43103448275862066,0.1871012097270415,3.060344827586207,0.73907428852913,49.78413383702105,52.4114671163575,4.275682734542434,82.20364238410596,97.84330549003222,76.47058823529412,79.05564924114671,4.37576667861202,81.4956953642384,96.1799679566263
86,ok,,0.001,0.1,0.01,0.5,3,6040,6040,6.922762290570746,2.5,0.6456953642384106,0.3355836067782043,2.5,0.7274690372007502,0.9408602150537635,0.5012594540256,2.768817204301075,0.893346850406978,0.1724137931034483,0.06993095515738022,2.0689655172413794,0.4614925436114535,1.9427954668105774,1.551433389544688,5.49880977220625,56.52814569536424,52.905144156799786,7.9870480302212625,7.082630691399664,5.426379508471726,64.14437086092715,49.59505312598353
80,ok,,0.01,0.9,0.001,0.5,3,6040,6040,6.931574438617437,2.466887417218543,0.2980132450331126,0.12394404334330963,2.466887417218543,0.5851223034158644,0.3225806451612903,0.14226884305262227,3.118279569892473,0.7327434725359931,0.25862068965517243,0.09456117484389455,1.4224137931034484,0.34841939430945107,0.62061521856449,0.5059021922428331,4.0279656699616835,72.67218543046357,7.09890622652537,3.184025903939557,2.799325463743676,4.656237698834537,71.07516556291391,7.787890521763064
136,ok,,0.0001,0.3,0.001,0.5,3,6040,6040,6.859611838685032,2.367549668874172,0.6622516556291391,0.3827042451509665,2.367549668874172,0.7434838978321399,0.564516129032258,0.38874740682026554,1.7204301075268817,0.6352740858715614,0.8189655172413793,0.37301434799157324,3.405172413793103,0.916992734251688,6.071235833783054,6.340640809443508,4.452968856143813,77.3228476821192,86.21926407709711,21.72153264975715,22.09106239460371,4.556001852811031,82.46225165562913,83.11954283909554
9,ok,,0.1,0.3,0.0,0.25,3,6040,6040,6.811072348064407,2.367549668874172,0.3642384105960265,0.1589777799222953,2.367549668874172,0.5658768889935747,0.34946236559139787,0.1639392612946371,2.0967741935483875,0.5143986831607045,0.3879310344827586,0.15102230117009216,2.8017241379310347,0.6484195293807629,53.34592552617378,53.861720067453625,4.3509001652161166,81.9884105960265,98.42447819855268,86.31948192120885,86.4080944350759,4.383039849288469,80.16324503311259,96.94544939131846
79,ok,,0.01,0.9,0.001,0.25,3,6040,6040,6.931665262246033,2.2019867549668874,0.6125827814569537,0.26271477015362804,2.2019867549668874,0.6128563180876343,0.8333333333333334,0.35207812901685615,2.956989247311828,0.8255598506237934,0.25862068965517243,0.11942524645914154,0.9913793103448276,0.27179720557275844,0.809498111171074,0.5733558178752108,5.492906165289696,64.79966887417218,14.09680180372831,3.669724770642202,2.833052276559865,5.151088443795398,66.46688741721854,10.892641209620901
35,ok,,0.1,0.9,0.1,0.25,3,6040,6040,6.9350658269344025,2.152317880794702,0.5794701986754967,0.32416114066183127,2.152317880794702,0.6388519078984433,0.8602150537634409,0.4955979022496015,2.71505376344086,0.8612531281219719,0.12931034482758622,0.04927116087454471,1.25,0.282243054781406,0.7555315704263357,0.6408094435075885,5.72323821518847,58.21192052980132,15.391485696175733,3.184025903939557,2.866779089376054,4.85786482944211,69.86456953642384,10.377730293928323
135,ok,,0.0001,0.3,0.001,0.25,3,6040,6040,6.8675230682143535,2.152317880794702,0.38079470198675497,0.14859780878440845,2.152317880794702,0.5131050355637365,0.2956989247311828,0.11324006160463122,1.7741935483870968,0.41597064604166717,0.5172413793103449,0.20529212753818907,2.7586206896551726,0.6688550049698133,6.206152185644901,6.543001686340641,4.418946034087063,86.39403973509934,84.44012045325692,21.99136535348084,21.922428330522767,4.584963299343755,82.14735099337749,84.05436045395876
