trial,status,error,lr,dropout,weight_decay,alpha_max,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50
18,ok,,0.1,0.5,0.0,0.5,3,6040,6040,6.931462655423588,2.119205298013245,0.5463576158940397,0.3240694952334017,2.119205298013245,0.6455715575287594,0.7526881720430108,0.4774693234409916,2.1774193548387095,0.7687974211995136,0.21551724137931033,0.07810080517640416,2.025862068965517,0.4479852588842743,2.887209929843497,2.630691399662732,5.781627833967443,58.63079470198676,55.756259259624805,10.064759848893685,9.510961214165262,5.355193446099353,74.08807947019868,48.39409237308489
85,ok,,0.001,0.1,0.01,0.25,3,6040,6040,6.923480739732006,2.119205298013245,0.38079470198675497,0.1592300191726327,2.119205298013245,0.5197759956061958,0.21505376344086022,0.09391702252763595,1.370967741935484,0.3262326479789284,0.646551724137931,0.26395603103443777,3.318965517241379,0.8301127426637106,1.8078791149487319,1.821247892074199,5.195077053853794,89.34437086092714,45.35704784244573,7.852131678359417,7.318718381112984,5.252430380609405,81.00165562913907,46.70111625428095
16,ok,,0.1,0.3,0.001,0.5,3,6040,6040,6.932755220975124,2.019867549668874,0.5960264900662252,0.3315660695021913,2.019867549668874,0.6340710910457009,0.6182795698924731,0.41517523824952446,2.231182795698925,0.7528386040834514,0.5603448275862069,0.19750309202801933,1.6810344827586206,0.443633527036894,0.7285483000539665,0.7082630691399663,5.4398525551117425,76.31291390728477,13.154286870441467,3.3189422558014035,3.237774030354131,5.068023932266839,76.39039735099338,8.792659632915845
148,ok,,0.0001,0.7,0.1,0.5,3,6040,6040,6.931545011730115,1.8543046357615895,0.1986754966887417,0.07050034382643441,1.8543046357615895,0.41093601149796977,0.1881720430107527,0.06191900978780943,2.446236559139785,0.5228987402716786,0.21551724137931033,0.08426006909526411,0.9051724137931035,0.23140956708495386,0.8364813815434431,0.7082630691399663,4.716246032935569,72.33774834437085,8.429447553375468,4.101457096600107,3.136593591905565,5.440574428080771,58.905960264900656,15.202811526402883
65,ok,,0.01,0.7,0.0,0.25,3,6040,6040,6.931478996989143,1.7880794701986755,0.3973509933774834,0.12964001773340086,1.7880794701986755,0.4161671806299277,0.3763440860215054,0.11429200807839777,1.7204301075268817,0.38696999698043294,0.43103448275862066,0.15424975735262994,1.896551724137931,0.46298335441273836,0.8904479222881814,0.9780775716694773,5.217782709213728,83.71523178807946,9.274922167062005,3.6427415002698327,3.608768971332209,5.084965869473382,80.19668874172186,9.302079310091472
74,ok,,0.01,0.9,0.0,0.5,3,6040,6040,6.931532292939815,1.7218543046357615,0.49668874172185434,0.2541066746628823,1.7218543046357615,0.511643103506705,0.6720430107526881,0.3709591706779634,1.8010752688172043,0.6040714627455188,0.21551724137931033,0.06673974139732128,1.5948275862068966,0.3634390102444692,0.9713977334052887,0.775716694772344,5.365059799431316,41.66225165562914,26.903049603624996,3.7506745817593092,3.541315345699832,5.009786631687623,70.77715231788079,13.846301030059582
11,ok,,0.1,0.3,0.1,0.25,3,6040,6040,6.935689649146622,1.7218543046357615,0.2814569536423841,0.13581558631981958,1.7218543046357615,0.4329724196909508,0.2688172043010753,0.15605018038499896,1.8548387096774193,0.4773111642575084,0.3017241379310345,0.10337046135323882,1.5086206896551724,0.36187753616181517,0.7555315704263357,0.7419898819561552,5.179967527111074,71.1771523178808,10.414099742402861,2.9951430113329733,3.170320404721754,4.836987153673804,79.50794701986756,8.049252595436496
105,ok,,0.001,0.7,0.0,0.25,3,6040,6040,6.931503648085219,1.7218543046357615,0.2152317880794702,0.08252647062127824,1.7218543046357615,0.39915736637986904,0.10752688172043011,0.03912565506877979,1.3440860215053763,0.30357053788608956,0.3879310344827586,0.15211743348993959,2.327586206896552,0.552425901723343,0.5936319481921208,0.6745362563237773,4.861616124906478,91.50165562913908,7.582506752466589,2.860226659471128,2.833052276559865,4.521841695080336,84.241059602649,7.2437055387223666
150,ok,,0.0001,0.7,0.01,0.5,3,6040,6040,6.931517813710256,1.705298013245033,0.16556291390728478,0.06446348558644875,1.705298013245033,0.4021801866116237,0.21505376344086022,0.06930456055472516,1.935483870967742,0.45350888202869355,0.08620689655172414,0.056701072275246935,1.3362068965517242,0.3198772784428736,0.809498111171074,0.7082630691399663,4.6142722634866935,87.57450331125828,7.86525607831654,3.6157582298974638,3.57504215851602,5.061001962735135,67.84801324503312,8.705500450164438
113,ok,,0.001,0.9,0.0,0.25,3,6040,6040,6.932621727840535,1.6887417218543046,0.1490066225165563,0.13743427145139042,1.6887417218543046,0.45343506399962363,0.0,0.0,1.747311827956989,0.35418450055335804,0.3879310344827586,0.3578030170544819,1.5948275862068966,0.6125782088358771,0.48569886670264434,0.5396290050590219,3.269165953446711,99.91721854304636,1.8815853683946115,2.8332433890987585,2.967959527824621,4.33229244473702,87.87317880794701,5.897659473905259
38,ok,,0.1,0.9,0.01,0.5,3,6040,6040,6.934020638960526,1.6721854304635762,0.31456953642384106,0.10868668153523754,1.6721854304635762,0.408006914553671,0.3763440860215054,0.12326732217660766,1.6666666666666667,0.3986974298037132,0.21551724137931033,0.08530737843786816,1.6810344827586206,0.42293419182515496,0.7015650296815974,0.6745362563237773,5.280311179760068,74.73509933774835,10.23189938687713,2.941176470588235,3.136593591905565,5.027444223744637,81.0771523178808,8.372503890276118
58,ok,,0.01,0.5,0.0,0.5,3,6040,6040,6.93147504972719,1.6556291390728477,0.13245033112582782,0.07058507794166965,1.6556291390728477,0.38127003262954684,0.10752688172043011,0.06080267492319664,1.6397849462365592,0.3603512807396953,0.1724137931034483,0.08627065519542812,1.6810344827586206,0.41481216928051556,0.5666486778197518,0.6408094435075885,4.1595253664036775,90.79966887417218,8.456737059006091,2.7522935779816518,2.900505902192243,4.300307260870471,85.36258278145695,10.16709500827403
8,ok,,0.1,0.1,0.001,0.5,3,6040,6040,6.932046556868494,1.5397350993377483,0.4635761589403974,0.2466767872579508,1.5397350993377483,0.4744694410464898,0.6182795698924731,0.3441403392844563,1.7204301075268817,0.5726838512768405,0.21551724137931033,0.0903990228016575,1.25,0.3169877142978239,0.7555315704263357,0.8094435075885328,4.9611430093640925,76.09271523178808,12.19247243907976,3.076092822450081,3.0016863406408096,4.8317968213083375,79.85,8.007810709417484
114,ok,,0.001,0.9,0.0,0.5,3,6040,6040,6.932710736618992,1.5231788079470199,0.2980132450331126,0.19356654310645863,1.5231788079470199,0.44297136801202686,0.43010752688172044,0.28955442536937515,1.7741935483870968,0.5588881917577585,0.08620689655172414,0.03965493878833385,1.1206896551724137,0.2571047368335263,0.7555315704263357,0.7419898819561552,5.441967889813508,73.15562913907286,10.46044255386347,3.1570426335671886,3.136593591905565,4.6561908582299285,75.5543046357616,7.903611404458221
40,ok,,0.1,0.9,0.001,0.5,3,6040,6040,6.932999612384812,1.5066225165562912,0.13245033112582782,0.06111101082645734,1.5066225165562912,0.3488046969199747,0.053763440860215055,0.015541119694510101,1.7204301075268817,0.37013722257846227,0.25862068965517243,0.13417997419320032,1.163793103448276,0.31459909543308945,0.7555315704263357,0.7082630691399663,4.364295789043132,90.51821192052981,5.732965306084403,2.860226659471128,2.900505902192243,4.792713938377788,74.83278145695364,9.34606558473674
98,ok,,0.001,0.5,0.0,0.5,3,6040,6040,6.931481616131003,1.5066225165562912,0.3973509933774834,0.21521640756135998,1.5066225165562912,0.4429127948639265,0.5376344086021506,0.3059409764100862,1.532258064516129,0.50429249798019,0.1724137931034483,0.0697442540625404,1.4655172413793103,0.3444936157292279,0.8904479222881814,0.9443507588532885,4.233217494272046,77.67218543046359,11.101081929927881,4.074473826227739,4.249578414839798,4.360787923104087,82.48344370860927,8.070393436043199
26,ok,,0.1,0.7,0.0,0.5,3,6040,6040,6.931474671324259,1.4735099337748345,0.38079470198675497,0.13866680291997266,1.4735099337748345,0.3744004523886242,0.43010752688172044,0.16130641943340032,1.370967741935484,0.3619134703467513,0.3017241379310345,0.10236534885533868,1.6379310344827587,0.39442268221438587,0.8904479222881814,0.8768971332209106,5.609849054147716,75.55794701986756,25.515678443319313,3.1030760928224503,3.0354131534569984,4.902123637741666,80.88609271523178,12.009164492608203
146,ok,,0.0001,0.7,0.0,0.5,3,6040,6040,6.9318240955162835,1.4735099337748345,0.1490066225165563,0.06687838245432694,1.4735099337748345,0.3383403548228382,0.0,0.0,1.2096774193548387,0.244241976022374,0.3879310344827586,0.17411440949316148,1.896551724137931,0.48922223807185866,0.5936319481921208,0.6745362563237773,4.484990873995849,91.25827814569536,5.702059132197002,3.076092822450081,3.0354131534569984,4.610397844681393,81.4314569536424,6.168895227379645
145,ok,,0.0001,0.7,0.0,0.25,3,6040,6040,6.931841171628706,1.4735099337748345,0.13245033112582782,0.06352500312363893,1.4735099337748345,0.34827718461963425,0.0,0.0,1.3978494623655915,0.2894221090136338,0.3448275862068966,0.1653840598563703,1.5948275862068966,0.4426482541258074,0.62061521856449,0.6745362563237773,4.357821624291196,91.25662251655629,5.41880590729793,2.9951430113329733,2.900505902192243,4.703625351641944,76.32748344370862,6.368903123077474
126,ok,,0.0001,0.1,0.01,0.5,3,6040,6040,6.931471857787168,1.4072847682119205,0.24834437086092717,0.10289301015863217,1.4072847682119205,0.3292853738277359,0.16129032258064516,0.05713819574123501,1.0752688172043012,0.2295932775967669,0.3879310344827586,0.17625848844859665,1.9396551724137931,0.4891364936463586,0.7285483000539665,0.8431703204047217,5.327737983920596,82.68377483443709,8.546455763804595,3.3729087965461417,3.57504215851602,4.779417605987868,80.80860927152318,7.4713723929118565
52,ok,,0.01,0.3,0.1,0.5,3,6040,6040,6.9317409279930144,1.4072847682119205,0.0,0.0,1.4072847682119205,0.25899260338227537,0.0,0.0,1.1827956989247312,0.21705740218022365,0.0,0.0,1.767241379310345,0.32623352944763423,1.0253642741500268,1.1129848229342327,5.114438075584924,83.6523178807947,26.96425277637958,3.912574203993524,4.114671163575042,4.736906402282667,86.94139072847682,14.602757572467695
23,ok,,0.1,0.5,0.001,0.25,3,6040,6040,6.932824352964821,1.390728476821192,0.11589403973509935,0.04179005065793897,1.390728476821192,0.31168874953708825,0.026881720430107527,0.007770559847255051,1.1559139784946235,0.24583205871061778,0.25862068965517243,0.0963385445440356,1.767241379310345,0.41728654689677364,0.62061521856449,0.7082630691399663,4.092663251817693,98.92880794701988,3.630094232960368,2.7253103076092824,2.900505902192243,4.477487464614295,90.98013245033113,5.462436546553362
43,ok,,0.01,0.1,0.1,0.25,3,6040,6040,6.9317247630154935,1.3741721854304636,0.0,0.0,1.3741721854304636,0.27837807024699024,0.0,0.0,1.6397849462365592,0.3243341000324625,0.0,0.0,0.9482758620689655,0.20468995352200897,0.48569886670264434,0.5733558178752108,2.7694265725830762,97.76158940397352,24.112015826487653,2.617377226119806,2.596964586846543,4.03747130939415,77.6725165562914,8.095365444697766
138,ok,,0.0001,0.5,0.0,0.5,3,6040,6040,6.931583257631642,1.3576158940397351,0.6456953642384106,0.3377488018077483,1.3576158940397351,0.48085421738033013,0.6989247311827957,0.33921182615999634,1.2096774193548387,0.4365595644966569,0.5603448275862069,0.33540291793259186,1.5948275862068966,0.5518784021765647,0.6475984889368591,0.6070826306913997,5.062003983157285,66.50496688741721,12.20140060906536,2.887209929843497,2.967959527824621,4.241720676089904,81.23841059602648,6.2751077159610364
25,ok,,0.1,0.7,0.0,0.25,3,6040,6040,6.9314742464247585,1.3410596026490065,0.347682119205298,0.19401452967216903,1.3410596026490065,0.3987983658101082,0.24193548387096775,0.15506679130955942,0.913978494623656,0.2933141297777368,0.5172413793103449,0.25646521359842234,2.025862068965517,0.5679368822068415,1.3761467889908259,1.315345699831366,4.924990942024468,82.46026490066225,32.37988011698793,4.425256341068538,4.5531197301854975,4.8461187742250225,83.01622516556291,25.81324536209999
153,ok,,0.0001,0.9,0.0,0.25,3,6040,6040,6.9394752074079395,1.3245033112582782,0.24834437086092717,0.10633601018280017,1.3245033112582782,0.33472955207973654,0.08064516129032258,0.02853780407647448,1.2365591397849462,0.27741160253637115,0.5172413793103449,0.23108140962915003,1.4655172413793103,0.4266359194509947,2.9681597409606044,2.9342327150084317,5.13458833080069,69.86754966887418,44.94879036812595,8.41878035617917,8.397976391231028,4.601558262969966,79.02450331125827,38.052306475897836
6,ok,,0.1,0.1,0.01,0.5,3,6040,6040,6.932233308360784,1.3245033112582782,0.31456953642384106,0.16386708206855877,1.3245033112582782,0.37441695344547193,0.4032258064516129,0.22664634896542887,1.532258064516129,0.46290868342300107,0.1724137931034483,0.06320377480288779,0.9913793103448276,0.23252504158495102,0.5936319481921208,0.6070826306913997,4.078305787219795,82.35596026490066,6.044027836721355,2.7522935779816518,2.7655986509274872,4.0249610783707785,81.90298013245034,5.46635676052678
75,ok,,0.01,0.9,0.1,0.25,3,6040,6040,6.932191525257474,1.3079470198675498,0.033112582781456956,0.01230231778712854,1.3079470198675498,0.2726731173800995,0.026881720430107527,0.009575462019032855,1.1559139784946235,0.23486787771194095,0.04310344827586207,0.016674689967006107,1.5517241379310345,0.33329186374456055,0.62061521856449,0.7419898819561552,4.346315714180672,91.36258278145696,8.824680964459496,2.7522935779816518,2.967959527824621,4.260186000409625,85.85827814569537,8.063851740727213
137,ok,,0.0001,0.5,0.0,0.25,3,6040,6040,6.931586902665894,1.3079470198675498,0.5629139072847682,0.2852220003446364,1.3079470198675498,0.4410093231775109,0.5913978494623656,0.27571227594465414,1.1021505376344085,0.38196164366632107,0.5172413793103449,0.30047035153771123,1.6379310344827587,0.5356892230833841,0.62061521856449,0.6070826306913997,4.6640768225530245,73.26986754966887,10.036176552190012,2.7792768483540202,2.7318718381112985,4.135736855374634,82.19668874172186,6.507625928155736
73,ok,,0.01,0.9,0.0,0.25,3,6040,6040,6.931527084334757,1.2748344370860927,0.24834437086092717,0.11192416029740182,1.2748344370860927,0.3254300950091636,0.1881720430107527,0.10219314154491549,1.3978494623655915,0.35484267927509544,0.3448275862068966,0.1275273455384574,1.0775862068965518,0.27826853747930735,0.8364813815434431,0.775716694772344,4.936144804237967,78.68708609271523,27.37858335828155,3.669724770642202,3.473861720067454,4.799497196996697,75.07152317880794,10.546931150611528
68,ok,,0.01,0.7,0.1,0.5,3,6040,6040,6.9319643875375325,1.2748344370860927,0.0,0.0,1.2748344370860927,0.23127701968917186,0.0,0.0,1.1559139784946235,0.20868316902924985,0.0,0.0,1.4655172413793103,0.2675050905749089,1.268213707501349,1.1804384485666104,4.41645810420275,84.00496688741723,41.796136371861046,2.860226659471128,3.069139966273187,4.659943166873725,78.43112582781457,11.43763352776489
36,ok,,0.1,0.9,0.1,0.5,3,6040,6040,6.934977137201555,1.2582781456953642,0.16556291390728478,0.08345226774943192,1.2582781456953642,0.3127804324277326,0.1881720430107527,0.07277375372936437,1.2365591397849462,0.29736046196926125,0.12931034482758622,0.10057471264367816,1.293103448275862,0.3375055574732125,0.6745817593092283,0.7082630691399663,4.404638702800112,79.53807947019868,5.9688108969403135,3.291958985429034,3.305227655986509,4.850432109887291,81.58046357615895,7.550337705576016
39,ok,,0.1,0.9,0.001,0.25,3,6040,6040,6.93318202139431,1.2582781456953642,0.2152317880794702,0.08700262285389275,1.2582781456953642,0.29458876037887255,0.2956989247311828,0.12005090306605468,1.2903225806451613,0.3199548363485346,0.08620689655172414,0.03401141492749517,1.206896551724138,0.2539155695999318,0.62061521856449,0.6070826306913997,5.074980593462505,73.15397350993378,13.36300799768393,3.0221262817053427,3.136593591905565,4.661906186738,75.30132450331126,7.851804879760582
37,ok,,0.1,0.9,0.01,0.25,3,6040,6040,6.934336621236999,1.2417218543046358,0.38079470198675497,0.15297817007484557,1.2417218543046358,0.3353658530059531,0.4032258064516129,0.12720357934908416,1.424731182795699,0.3443903644635501,0.3448275862068966,0.19430639313511816,0.9482758620689655,0.3208955156687718,0.5936319481921208,0.6745362563237773,4.274636188339455,91.01490066225165,4.0704586852127855,3.264975715056665,3.5075885328836423,4.533648319357183,82.41887417218543,6.575003097964771
32,ok,,0.1,0.7,0.001,0.5,3,6040,6040,6.932922835171965,1.2251655629139073,0.24834437086092717,0.23064034036545356,1.2251655629139073,0.43445089822061217,0.34946236559139787,0.34946236559139787,1.3172043010752688,0.5544633361299998,0.08620689655172414,0.04011536888247384,1.0775862068965518,0.24201716157280115,0.6745817593092283,0.6070826306913997,5.008788444067306,93.34271523178808,8.705147227348942,2.9681597409606044,3.237774030354131,4.783613944218204,81.19900662251655,7.606488180030679
106,ok,,0.001,0.7,0.0,0.5,3,6040,6040,6.931509694123169,1.1920529801324504,0.09933774834437085,0.04882892147338051,1.1920529801324504,0.2806139926429735,0.0,0.0,1.1021505376344085,0.23097565523247193,0.25862068965517243,0.12712357142207684,1.3362068965517242,0.3602064991805019,0.45871559633027525,0.5396290050590219,2.8235966026323984,99.4519867549669,1.3322054548305706,2.7253103076092824,2.866779089376054,4.0239820601176834,82.18907284768213,5.467854091890567
33,ok,,0.1,0.9,0.0,0.25,3,6040,6040,6.931499146326944,1.1589403973509933,0.38079470198675497,0.16506133185365565,1.1589403973509933,0.33847134612879926,0.3763440860215054,0.12799597598012633,1.2096774193548387,0.32104873471104944,0.3879310344827586,0.22449371282328026,1.0775862068965518,0.36640760236760483,1.457096600107933,1.4165261382799326,5.111300731329396,66.79470198675497,27.034201531107406,6.152185644900162,6.3743676222596966,4.60379113351492,80.82417218543047,26.951447270446295
34,ok,,0.1,0.9,0.0,0.5,3,6040,6040,6.931495128330848,1.1589403973509933,0.2317880794701987,0.09921960563373756,1.1589403973509933,0.29212319181844104,0.08064516129032258,0.03349842566825596,0.564516129032258,0.13366193842617846,0.47413793103448276,0.20460011833700978,2.1120689655172415,0.5462076153612068,2.1856449001618996,2.4957841483979766,4.575689016608684,89.6456953642384,38.554333367328695,8.499730167296276,8.870151770657673,4.662788638642205,89.77549668874173,33.77810336565087
13,ok,,0.1,0.3,0.01,0.25,3,6040,6040,6.934017420804352,1.109271523178808,0.2152317880794702,0.09521815983147083,1.109271523178808,0.2748288897171904,0.0,0.0,0.7526881720430108,0.15094168832153954,0.5603448275862069,0.24789555404400163,1.6810344827586206,0.47347560919642356,0.45871559633027525,0.5733558178752108,3.5862260505769545,100.0,2.8100278652335886,2.914193200215866,3.069139966273187,4.056301292313014,86.43278145695365,4.9708678358879155
14,ok,,0.1,0.3,0.01,0.5,3,6040,6040,6.933853148424774,1.109271523178808,0.3973509933774834,0.17119296578566998,1.109271523178808,0.32551632751363246,0.13440860215053765,0.04480286738351254,0.8333333333333334,0.1990527882551681,0.8189655172413793,0.37385295115464656,1.5517241379310345,0.5282940714970324,0.7285483000539665,0.8094435075885328,5.402157370661399,91.12417218543047,8.420399302985349,2.9951430113329733,3.102866779089376,4.491931347853517,87.46920529801324,6.320812620834326
76,ok,,0.01,0.9,0.1,0.5,3,6040,6040,6.9320865285841755,1.109271523178808,0.33112582781456956,0.13260784831068312,1.109271523178808,0.2782138997810836,0.3763440860215054,0.13652788924440507,0.7526881720430108,0.20682025290807957,0.25862068965517243,0.12632226543419797,1.6810344827586206,0.39268991976710715,1.1063140852671345,1.2478920741989883,4.7150385184767725,91.11754966887418,17.048623242521842,4.128440366972478,4.418212478920742,4.594836990280128,88.81158940397351,14.436824328399622
5,ok,,0.1,0.1,0.01,0.25,3,6040,6040,6.932727335894256,1.109271523178808,0.2980132450331126,0.1290175354613539,1.109271523178808,0.291989307663636,0.0,0.0,0.6182795698924731,0.11896786660970757,0.7758620689655172,0.335890480252835,1.896551724137931,0.5694202390087281,0.5666486778197518,0.6745362563237773,4.644919743458934,99.96026490066225,5.12991438650976,2.7253103076092824,3.102866779089376,4.10683328494359,88.89006622516557,4.6868316209538685
24,ok,,0.1,0.5,0.001,0.5,3,6040,6040,6.932897343180486,1.0927152317880795,0.13245033112582782,0.048956184918750666,1.0927152317880795,0.2644774209901242,0.13440860215053765,0.04787731009516427,1.129032258064516,0.27778022925463247,0.12931034482758622,0.05068610489450127,1.0344827586206897,0.2431470560142748,0.5936319481921208,0.5733558178752108,4.424583236786372,91.48178807947019,5.711854184007037,3.076092822450081,3.204047217537943,4.570748456357628,82.79668874172185,6.684128879721096
7,ok,,0.1,0.1,0.001,0.25,3,6040,6040,6.932254204116917,1.0927152317880795,0.33112582781456956,0.15183662579625812,1.0927152317880795,0.3206683812892167,0.3225806451612903,0.14098223642141117,1.1559139784946235,0.32990756030211105,0.3448275862068966,0.169241077724892,0.9913793103448276,0.30585383563061036,0.8634646519158122,0.9443507588532885,4.954005121067538,81.58774834437085,7.580092533192085,3.1570426335671886,3.372681281618887,4.4006907727363185,87.19006622516557,5.654798226538526
143,ok,,0.0001,0.5,0.001,0.25,3,6040,6040,6.9315580470928015,1.0596026490066226,0.1986754966887417,0.10537351430495626,1.0596026490066226,0.2821554969809254,0.24193548387096775,0.13563837923519834,1.1021505376344085,0.3146288812618055,0.12931034482758622,0.056845368813361226,0.9913793103448276,0.2300861049443419,0.5396654074473827,0.5396290050590219,4.215942148311433,73.70529801324504,7.335679013564144,2.671343766864544,2.9342327150084317,4.33075392989997,82.7387417218543,6.312077895445611
31,ok,,0.1,0.7,0.001,0.25,3,6040,6040,6.933019447128802,1.0430463576158941,0.13245033112582782,0.05908313843251766,1.0430463576158941,0.2482037184189815,0.0,0.0,0.7258064516129032,0.1574184270654669,0.3448275862068966,0.15381989488465805,1.5517241379310345,0.39377323731341013,0.5666486778197518,0.6745362563237773,4.552623994809253,99.99668874172185,5.523109172278639,2.9681597409606044,3.136593591905565,4.453453942449388,89.53443708609271,5.9786981748875085
66,ok,,0.01,0.7,0.0,0.5,3,6040,6040,6.931478165491983,1.0264900662251655,0.1490066225165563,0.08338883214753215,1.0264900662251655,0.28736432717754057,0.053763440860215055,0.053763440860215055,0.9946236559139785,0.2810493069554103,0.3017241379310345,0.13089161472891994,1.0775862068965518,0.2974901354647495,0.7555315704263357,0.8094435075885328,4.764016577055216,90.88245033112582,6.619888495200621,2.8062601187263896,3.136593591905565,4.447122072920343,88.63774834437086,8.575642649489135
154,ok,,0.0001,0.9,0.0,0.5,3,6040,6040,6.939461814912028,1.0264900662251655,0.2152317880794702,0.1102802670391641,1.0264900662251655,0.2810657869536924,0.24193548387096775,0.12171865287827546,0.8870967741935484,0.2576382697307146,0.1724137931034483,0.09193940698679584,1.25,0.31863059905260516,3.130059363194819,3.136593591905565,4.893492352184792,80.12913907284768,50.14998700499732,10.388559093362115,10.016863406408094,4.503309156364402,83.31456953642385,38.08639911217264
