trial,status,error,lr,dropout,weight_decay,alpha_max,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50
160,ok,,0.0001,0.9,0.001,0.5,3,6040,6040,6.936205975742261,0.97682119205298,0.13245033112582782,0.05053990131593031,0.97682119205298,0.22873883450573534,0.08064516129032258,0.033144885615575805,0.8602150537634409,0.2048534943591252,0.21551724137931033,0.07843190924925736,1.163793103448276,0.26703774198219654,0.6475984889368591,0.6408094435075885,3.865931936342422,81.29139072847681,6.170921022185816,3.0221262817053427,3.2715008431703203,4.425966627972961,78.98940397350994,7.211401168343956
57,ok,,0.01,0.5,0.0,0.25,3,6040,6040,6.931474863246269,0.9602649006622517,0.13245033112582782,0.06384243884386086,0.9602649006622517,0.2532325756685384,0.026881720430107527,0.007770559847255051,0.8333333333333334,0.20188101258658375,0.3017241379310345,0.15375079654531498,1.163793103448276,0.33557215095512083,0.62061521856449,0.6408094435075885,4.162606113536227,99.05960264900662,11.223363808533705,2.7522935779816518,3.102866779089376,4.034087623089323,92.28973509933775,6.475220229655154
3,ok,,0.1,0.1,0.1,0.25,3,6040,6040,6.9345237783376605,0.9271523178807948,0.1490066225165563,0.0930846401309539,0.9271523178807948,0.2525298040294216,0.0,0.0,0.43010752688172044,0.0917627929104296,0.3879310344827586,0.24234104585817312,1.7241379310344827,0.5103113908236675,0.5666486778197518,0.6408094435075885,3.7664866362896734,99.99503311258277,2.581689767065942,2.617377226119806,3.0354131534569984,3.954392046299833,90.98973509933774,3.665580788889866
44,ok,,0.01,0.1,0.1,0.5,3,6040,6040,6.931690418868639,0.8774834437086093,0.11589403973509935,0.07528826537977097,0.8774834437086093,0.24360854880866406,0.0,0.0,1.129032258064516,0.2495120668467454,0.3017241379310345,0.19600910469561061,0.47413793103448276,0.23414256298898195,0.5936319481921208,0.5396290050590219,4.153810299630467,86.8907284768212,25.95655447099372,20.4533189422558,20.337268128161888,4.530321289925357,77.35397350993377,38.483559402515
97,ok,,0.001,0.5,0.0,0.25,3,6040,6040,6.931480172758775,0.8609271523178808,0.08278145695364239,0.03921280958226386,0.8609271523178808,0.19859176732416137,0.053763440860215055,0.033920954493089114,0.8602150537634409,0.2018080014740486,0.12931034482758622,0.047698025501113045,0.8620689655172413,0.19343470222175607,0.5936319481921208,0.6745362563237773,3.6615473234024707,90.83278145695364,6.285613709563331,2.914193200215866,3.069139966273187,4.124579570324336,85.16953642384107,6.941218832555274
159,ok,,0.0001,0.9,0.001,0.25,3,6040,6040,6.936836925284991,0.8112582781456953,0.04966887417218543,0.01759553709912204,0.8112582781456953,0.1733233551099796,0.053763440860215055,0.020798538023362453,0.5913978494623656,0.12464165119851246,0.04310344827586207,0.012459690789564134,1.163793103448276,0.2513819493128493,0.45871559633027525,0.5059021922428331,3.1687707397693865,90.93543046357617,3.5680888792385956,2.7792768483540202,3.136593591905565,3.6178361248842115,89.31225165562914,4.114464589440159
60,ok,,0.01,0.5,0.1,0.5,3,6040,6040,6.931760598515079,0.7947019867549668,0.18211920529801326,0.08763763022156001,0.7947019867549668,0.21495055201858512,0.21505376344086022,0.10217822568989196,0.8333333333333334,0.23239211206975188,0.12931034482758622,0.06432253748785532,0.7327586206896551,0.186983912626197,0.6475984889368591,0.7082630691399663,4.35524934247985,85.94205298013246,8.17548298093298,2.617377226119806,2.7318718381112985,4.148406181825806,82.6182119205298,6.6701136870825355
30,ok,,0.1,0.7,0.01,0.5,3,6040,6040,6.934162696367477,0.7781456953642384,0.26490066225165565,0.11689388182361793,0.7781456953642384,0.23548080800677587,0.026881720430107527,0.008960573476702509,0.3225806451612903,0.0832678930563774,0.646551724137931,0.2899593590005685,1.5086206896551724,0.4795463440479322,0.8634646519158122,0.9443507588532885,4.557533069084982,90.94039735099338,5.498600158571931,3.0221262817053427,3.440134907251265,3.979192507616738,93.06854304635762,4.2335728361675535
67,ok,,0.01,0.7,0.1,0.25,3,6040,6040,6.9319441382815725,0.728476821192053,0.09933774834437085,0.03827713046510888,0.728476821192053,0.17866270193514075,0.026881720430107527,0.007770559847255051,0.5913978494623656,0.13862546725230948,0.21551724137931033,0.08719283852477107,0.9482758620689655,0.24286033685761155,0.5396654074473827,0.6070826306913997,3.7470411704204865,92.84271523178808,8.507744911935545,2.7792768483540202,3.204047217537943,3.952698816613962,88.70894039735099,6.1212103666126065
124,ok,,0.0001,0.1,0.1,0.5,3,6040,6040,6.9314813712820476,0.6456953642384106,0.6456953642384106,0.23714504959641095,0.6456953642384106,0.23714504959641095,1.021505376344086,0.3754665002289032,1.021505376344086,0.3754665002289032,0.04310344827586207,0.015353758065000955,0.04310344827586207,0.015353758065000955,1.457096600107933,1.4502529510961215,5.678535961887619,59.2135761589404,25.372175231853877,3.7236913113869403,3.541315345699832,4.737285152687192,73.30596026490066,18.211915814315116
144,ok,,0.0001,0.5,0.001,0.5,3,6040,6040,6.931553642779465,0.6456953642384106,0.13245033112582782,0.1105284376415965,0.6456953642384106,0.21441440860585195,0.16129032258064516,0.16129032258064516,0.2688172043010753,0.1839848598159288,0.08620689655172414,0.029134380756570235,1.25,0.2632066161483149,0.62061521856449,0.7419898819561552,3.8263080643427583,91.26986754966887,7.139892574644491,2.698327037236913,3.2715008431703203,3.563449847337415,94.85397350993378,3.3760794351066936
59,ok,,0.01,0.5,0.1,0.25,3,6040,6040,6.93183876518392,0.5960264900662252,0.09933774834437085,0.05173545544053668,0.5960264900662252,0.15111254839268534,0.0,0.0,0.13440860215053765,0.025353767505992143,0.25862068965517243,0.13469058226760414,1.3362068965517242,0.3527602487799693,0.6475984889368591,0.775716694772344,3.936035461251092,99.99834437086092,20.39248965608753,2.887209929843497,3.204047217537943,4.187888495580865,92.8043046357616,5.028074908239932
139,ok,,0.0001,0.5,0.1,0.25,3,6040,6040,6.931515180718355,0.5629139072847682,0.5629139072847682,0.1750219691421245,0.5629139072847682,0.1750219691421245,0.8602150537634409,0.2672149780272275,0.8602150537634409,0.2672149780272275,0.08620689655172414,0.027195247998769722,0.08620689655172414,0.027195247998769722,15.623313545601727,16.728499156829677,5.351325486633822,67.86092715231788,30.379393763933994,41.66216945493794,44.11467116357504,4.685655473210591,82.20529801324503,47.77864235669034
4,ok,,0.1,0.1,0.1,0.5,3,6040,6040,6.934551306779949,0.5463576158940397,0.13245033112582782,0.05350004317986296,0.5463576158940397,0.13738773950073585,0.0,0.0,0.026881720430107527,0.004839551791846576,0.3448275862068966,0.13928459517516045,1.3793103448275863,0.34992190255119615,0.5666486778197518,0.7082630691399663,3.786656563898528,100.0,2.536679354614435,2.2665947112790072,2.7655986509274872,3.4618999156932717,98.15397350993378,3.1994017912267747
51,ok,,0.01,0.3,0.1,0.25,3,6040,6040,6.931815787964342,0.48013245033112584,0.0,0.0,0.48013245033112584,0.10278524260159784,0.0,0.0,0.13440860215053765,0.028542475782536342,0.0,0.0,1.0344827586206897,0.2218296790528517,0.7285483000539665,0.775716694772344,3.697033650323342,93.90231788079471,32.3619925232128,8.823529411764707,9.510961214165262,4.316659873107051,87.2135761589404,26.733183205412058
12,ok,,0.1,0.3,0.1,0.5,3,6040,6040,6.936167404364748,0.2980132450331126,0.09933774834437085,0.03756027752074543,0.2980132450331126,0.08044542851850241,0.0,0.0,0.08064516129032258,0.020083670530202987,0.25862068965517243,0.09778623975228551,0.646551724137931,0.17723238529284457,0.5666486778197518,0.6745362563237773,3.7559940401532823,99.97847682119205,1.902663591731013,2.3205612520237455,2.7655986509274872,3.2662301571284527,97.33476821192053,7.198045156811839
54,ok,,0.01,0.3,0.01,0.5,3,6040,6040,6.931581208814724,0.18211920529801326,0.033112582781456956,0.00957168299065854,0.18211920529801326,0.050127195776974734,0.0,0.0,0.0,0.0,0.08620689655172414,0.024919381579128267,0.47413793103448276,0.13050356141936528,2.239611440906638,2.563237774030354,3.821802244590455,99.98841059602648,3.2727091784197304,36.265515380464116,38.24620573355818,4.4604867992706625,85.71390728476821,43.61132001811624
123,ok,,0.0001,0.1,0.1,0.25,3,6040,6040,6.931472812945417,0.1490066225165563,0.1490066225165563,0.10012314616840497,0.1490066225165563,0.10012314616840497,0.24193548387096775,0.162565538402464,0.24193548387096775,0.162565538402464,0.0,0.0,0.0,0.0,17.485159201295197,18.954468802698145,5.031090894579937,67.2251655629139,71.54887053139143,38.04641122504048,40.70826306913997,4.573560335001284,81.23708609271523,47.45018702934238
140,ok,,0.0001,0.5,0.1,0.5,3,6040,6040,6.931516430189995,0.08278145695364239,0.08278145695364239,0.07056058786660456,0.08278145695364239,0.07056058786660456,0.0,0.0,0.0,0.0,0.21551724137931033,0.18370084082512567,0.21551724137931033,0.18370084082512567,4.452239611440906,4.755480607082631,4.569834403753028,86.63079470198676,67.64928735843945,7.555315704263357,7.959527824620573,4.477372398666741,81.90596026490066,47.08589598076082
20,ok,,0.1,0.5,0.1,0.5,3,6040,6040,6.935970492382761,0.06622516556291391,0.0,0.0,0.06622516556291391,0.01211264118099106,0.0,0.0,0.0,0.0,0.0,0.0,0.1724137931034483,0.03153463479878706,0.404749055585537,0.5059021922428331,1.5285058302149648,100.0,0.16843990880468507,1.834862385321101,2.2934232715008434,1.9744029121885789,100.0,0.3923491784636024
151,ok,,0.0001,0.7,0.001,0.25,3,6040,6040,6.9316709912169525,0.04966887417218543,0.04966887417218543,0.027296561496315506,0.04966887417218543,0.027296561496315506,0.053763440860215055,0.033920954493089114,0.053763440860215055,0.033920954493089114,0.04310344827586207,0.016674689967006107,0.04310344827586207,0.016674689967006107,3.291958985429034,3.541315345699832,3.6708506273922983,87.78311258278146,40.03440276173964,3.453858607663249,3.709949409780776,3.8169498382878353,87.35298013245033,54.22895374327358
152,ok,,0.0001,0.7,0.001,0.5,3,6040,6040,6.931638610313542,0.04966887417218543,0.04966887417218543,0.041390728476821195,0.04966887417218543,0.041390728476821195,0.053763440860215055,0.053763440860215055,0.053763440860215055,0.053763440860215055,0.04310344827586207,0.021551724137931036,0.04310344827586207,0.021551724137931036,2.914193200215866,3.204047217537943,4.215684702866165,84.62251655629139,62.693198404630394,3.1570426335671886,3.473861720067454,3.84378137168258,88.64900662251655,51.738019758983825
112,ok,,0.001,0.7,0.001,0.5,3,6040,6040,6.931493849180546,0.033112582781456956,0.033112582781456956,0.033112582781456956,0.033112582781456956,0.033112582781456956,0.0,0.0,0.0,0.0,0.08620689655172414,0.08620689655172414,0.08620689655172414,0.08620689655172414,12.250404749055585,12.917369308600337,4.701863398746837,83.09105960264901,73.99735110303996,28.17053426875337,29.645868465430013,4.452974017390886,84.40364238410596,47.101521895757045
55,ok,,0.01,0.3,0.001,0.25,3,6040,6040,6.931560020229134,0.016556291390728478,0.016556291390728478,0.0052229284236047805,0.016556291390728478,0.0052229284236047805,0.0,0.0,0.0,0.0,0.04310344827586207,0.013597623999384861,0.04310344827586207,0.013597623999384861,9.417161359956827,10.286677908937605,3.315765969622669,98.24172185430463,11.090807104812106,42.01295196977874,45.227655986509276,4.322076935715037,87.26225165562914,44.50000054831234
19,ok,,0.1,0.5,0.1,0.25,3,6040,6040,6.936210662992169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3729087965461417,4.215851602023609,3.026201668798346,100.0,76.69042723401643,3.426875337290879,4.283305227655986,3.018739960664811,100.0,52.32882817974556
28,ok,,0.1,0.7,0.1,0.5,3,6040,6040,6.935411680288829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
27,ok,,0.1,0.7,0.1,0.25,3,6040,6040,6.935695936076374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
47,ok,,0.01,0.1,0.001,0.25,3,6040,6040,6.931509458177812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
48,ok,,0.01,0.1,0.001,0.5,3,6040,6040,6.931519610753198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
45,ok,,0.01,0.1,0.01,0.25,3,6040,6040,6.931589359069761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
56,ok,,0.01,0.3,0.001,0.5,3,6040,6040,6.931531735970272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
53,ok,,0.01,0.3,0.01,0.25,3,6040,6040,6.931611592344229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5634106853750676,3.0354131534569984,3.8384009667378356,89.88907284768212,71.30228898473389,5.747436589314625,6.779089376053962,3.825440569517655,95.18112582781457,29.863857004525773
46,ok,,0.01,0.1,0.01,0.5,3,6040,6040,6.931554116154112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
61,ok,,0.01,0.5,0.01,0.25,3,6040,6040,6.931679780552496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
96,ok,,0.001,0.3,0.001,0.5,3,6040,6040,6.931482271040129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
95,ok,,0.001,0.3,0.001,0.25,3,6040,6040,6.931483539308255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
94,ok,,0.001,0.3,0.01,0.5,3,6040,6040,6.931483251425241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
93,ok,,0.001,0.3,0.01,0.25,3,6040,6040,6.931494855781809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
92,ok,,0.001,0.3,0.1,0.5,3,6040,6040,6.931498318786938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
91,ok,,0.001,0.3,0.1,0.25,3,6040,6040,6.9315095091261805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
84,ok,,0.001,0.1,0.1,0.5,3,6040,6040,6.931489306861434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
83,ok,,0.001,0.1,0.1,0.25,3,6040,6040,6.931486334543505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
72,ok,,0.01,0.7,0.001,0.5,3,6040,6040,6.931588853048586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
71,ok,,0.01,0.7,0.001,0.25,3,6040,6040,6.931582765955153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
70,ok,,0.01,0.7,0.01,0.5,3,6040,6040,6.931709759957563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
69,ok,,0.01,0.7,0.01,0.25,3,6040,6040,6.931766236966082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
78,ok,,0.01,0.9,0.01,0.5,3,6040,6040,6.931820549905548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
77,ok,,0.01,0.9,0.01,0.25,3,6040,6040,6.931842239565869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
62,ok,,0.01,0.5,0.01,0.5,3,6040,6040,6.9316715951777095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
111,ok,,0.001,0.7,0.001,0.25,3,6040,6040,6.931498404855056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
116,ok,,0.001,0.9,0.1,0.5,3,6040,6040,6.931492907872339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
115,ok,,0.001,0.9,0.1,0.25,3,6040,6040,6.931504046768568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
118,ok,,0.001,0.9,0.01,0.5,3,6040,6040,6.931489004633733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
117,ok,,0.001,0.9,0.01,0.25,3,6040,6040,6.931495052650262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
108,ok,,0.001,0.7,0.1,0.5,3,6040,6040,6.931484561243493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
101,ok,,0.001,0.5,0.01,0.25,3,6040,6040,6.931482591569671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
99,ok,,0.001,0.5,0.1,0.25,3,6040,6040,6.931518603162647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
100,ok,,0.001,0.5,0.1,0.5,3,6040,6040,6.931509963704342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
104,ok,,0.001,0.5,0.001,0.5,3,6040,6040,6.931488781549129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
103,ok,,0.001,0.5,0.001,0.25,3,6040,6040,6.931488880478001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
102,ok,,0.001,0.5,0.01,0.5,3,6040,6040,6.931489406779594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
107,ok,,0.001,0.7,0.1,0.25,3,6040,6040,6.931507287678382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
110,ok,,0.001,0.7,0.01,0.5,3,6040,6040,6.93148343197043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
109,ok,,0.001,0.7,0.01,0.25,3,6040,6040,6.93148300608164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
132,ok,,0.0001,0.3,0.1,0.5,3,6040,6040,6.93150203208211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.305990286022666,12.175379426644183,4.476084680033752,84.65894039735099,79.37607647422,22.665947112790068,24.14839797639123,4.377556216177653,84.99370860927152,46.029219565100576
131,ok,,0.0001,0.3,0.1,0.25,3,6040,6040,6.931499379304435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.440906637884511,12.276559865092748,4.18485566142771,84.9205298013245,77.93227739341081,36.400431732325956,39.0893760539629,4.182759952199549,87.25364238410596,51.220983694287355
