trial,status,error,lr,dropout,weight_decay,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50
10,ok,,0.001,0.1,0.0,3,6040,6040,6.723800391577091,11.473509933774835,2.9304635761589406,1.4340778120449804,11.473509933774835,3.239687700971336,3.5495062716840136,1.7560185309369523,13.023752335201493,3.7765932101289015,1.9188835586567816,0.9079932618102584,8.940252943741823,2.3623283713536303,94.76524554776039,93.72681281618887,5.248278555691206,57.13245033112583,99.16239312021528,100.0,100.0,5.134648365158784,61.80496688741722,96.95499287742258
1,ok,,0.01,0.1,0.0,3,6040,6040,6.727718646595587,10.364238410596025,2.4172185430463577,1.163274852624718,10.364238410596025,2.8352710320630097,3.2292500667200428,1.5640175940241272,12.463303976514545,3.5054732736903405,1.0902747492368077,0.5084196184234151,6.934147405146097,1.7400910061678492,90.7447382622774,88.60033726812816,5.34356285299203,52.8046357615894,99.12252094279019,99.6492174851592,99.56155143338955,5.26207716776627,56.70165562913907,96.71094376618207
12,ok,,0.001,0.1,0.001,3,6040,6040,6.757581776108484,7.218543046357616,1.5894039735099337,0.6801118454411993,7.218543046357616,1.8679448263212672,1.921537229783827,0.8486035966518525,7.7395249532959705,2.084623707858977,1.0466637592673353,0.4047788355038606,6.367204535542957,1.5138690438869904,90.79870480302212,89.84822934232714,5.026045856744238,64.95529801324503,99.23787379823641,99.94603345925526,100.0,4.8940865977113255,68.7225165562914,97.31085197869479
21,ok,,0.0001,0.1,0.001,3,6040,6040,6.782481139626245,6.390728476821192,1.456953642384106,0.6191134489788438,6.390728476821192,1.6675549989073422,1.7880971443821725,0.7318759286560754,6.885508406725379,1.8187361950188572,0.9158307893589185,0.4348478530998262,5.582206716092456,1.4205092327364535,70.83108472746898,68.22934232715009,4.716255633452268,71.28973509933775,98.75241833161712,97.8953049109552,97.60539629005059,4.691101555967325,73.3523178807947,97.09038918113937
19,ok,,0.0001,0.1,0.0,3,6040,6040,6.781733913045701,5.082781456953643,1.1920529801324504,0.5680142574982654,5.082781456953643,1.3885243191794991,1.0942087002935683,0.49532519319599666,4.483586869495596,1.2084066935856534,1.3519406890536414,0.6867957332682615,6.061927605756651,1.6828552145567954,85.80679978413383,84.78920741989882,4.788934359445133,78.67880794701986,99.3185332863978,98.40798704803022,98.27993254637437,4.703387220743065,81.14205298013245,97.7444063915674
24,ok,,0.0001,0.3,0.001,3,6040,6040,6.931512433958251,4.801324503311259,1.1258278145695364,0.45773529270176827,4.801324503311259,1.2335119787021882,1.4678409394182013,0.5973137505857532,6.3784360821990935,1.6340631752211066,0.56694286960314,0.22964960509108734,2.2241604884430877,0.5789697487168475,0.9174311926605505,0.5059021922428331,5.830721841494803,52.84933774834437,18.427100228207603,3.7506745817593092,2.833052276559865,5.6884004995673445,50.931788079470195,15.546195315438604
22,ok,,0.0001,0.3,0.0,3,6040,6040,6.881706295666358,3.543046357615894,0.7781456953642384,0.35780339230589614,3.543046357615894,0.9417527155753173,0.3469442220443021,0.15813506411406986,2.8823058446757406,0.6874465164023642,1.4827736589620584,0.6840821649769704,4.622764936764065,1.3573154405212637,52.07771181867243,50.48903878583474,4.7975894213630985,80.05960264900662,98.06621419931592,78.25148407987048,77.06576728499157,4.750810670009135,79.57516556291391,95.47260675367288
13,ok,,0.001,0.3,0.0,3,6040,6040,6.803013535456044,3.47682119205298,0.9105960264900662,0.39304783618392863,3.47682119205298,0.9255331073814658,0.9073925807312517,0.404581137280338,3.095809981318388,0.8561079766376329,0.9158307893589185,0.3742012251031408,4.099433057130398,1.0389809769397482,73.98812736103616,75.10961214165262,4.347009362468401,85.20364238410596,99.3385121434736,97.51753912574203,98.54974704890388,4.403314321338832,84.29238410596027,98.16834329616873
16,ok,,0.001,0.7,0.0,3,6040,6040,6.93149827476359,2.4006622516556293,0.5794701986754967,0.24973010780323557,2.4006622516556293,0.6316896153046927,0.8273285294902588,0.3372094847194031,2.748865759274086,0.731132711409331,0.17444395987788924,0.10677972607411217,1.831661578717837,0.4691892746574708,0.6475984889368591,0.6408094435075885,4.5434652211151505,63.5728476821192,7.977882176449103,3.0221262817053427,2.799325463743676,4.857280218312196,72.55364238410597,8.782757440872746
4,ok,,0.01,0.3,0.0,3,6040,6040,6.824199687890492,2.28476821192053,0.38079470198675497,0.14408924297087594,2.28476821192053,0.5340674170179219,0.32025620496397117,0.1262027302821938,2.375233520149453,0.5451108155204079,0.4797208896641954,0.17331766121967312,2.136938508504143,0.5160213576246315,30.22126281705343,30.421585160202362,3.995637289269257,83.24172185430464,95.6297926611682,71.64058283864004,70.65767284991568,4.342561855597677,82.17483443708609,94.88863096275972
6,ok,,0.01,0.3,0.001,3,6040,6040,6.931615421386181,2.2019867549668874,0.6125827814569537,0.25402166724572767,2.2019867549668874,0.5707811541485109,0.747264478249266,0.30638799813383305,2.6154256738724313,0.669237032772115,0.39249890972525076,0.16844964725543946,1.526384648931531,0.4098940293327043,0.8904479222881814,0.775716694772344,5.463161738368609,59.79635761589404,16.489429634527898,3.7236913113869403,2.9342327150084317,5.5545807731988885,62.33145695364238,12.768630831164751
7,ok,,0.01,0.7,0.0,3,6040,6040,6.9314796049070555,1.6887417218543046,0.347682119205298,0.17795593521748554,1.6887417218543046,0.45201422405626196,0.45369629036562586,0.2446609016973061,2.0549773151854818,0.567609039944017,0.17444395987788924,0.06895309640375348,1.0902747492368077,0.26312029682930255,0.7285483000539665,0.6745362563237773,4.948168054566294,63.104304635761586,12.502736626935961,3.1030760928224503,2.9342327150084317,4.779771103053565,67.95430463576159,10.218683962631413
25,ok,,0.0001,0.7,0.0,3,6040,6040,6.931833894420956,1.0927152317880795,0.2317880794701987,0.09751768762795285,1.0927152317880795,0.27797096934470167,0.24019215372297836,0.1144666353434184,1.0141446490525754,0.27122297880599705,0.2180549498473615,0.06982134785915675,1.2211077191452246,0.2889978862869285,0.6745817593092283,0.775716694772344,4.599294594438331,89.64403973509934,6.31373500502802,2.9681597409606044,3.102866779089376,4.221171772542464,86.50231788079469,5.612917142327634
26,ok,,0.0001,0.7,0.1,3,6040,6040,6.931551700311083,0.8609271523178808,0.26490066225165565,0.13256653603033103,0.8609271523178808,0.27344363351159295,0.10675206832132372,0.055020184458095825,0.773952495329597,0.21076332751878082,0.5233318796336677,0.2592853233574856,1.003052769297863,0.37586975935331435,1.7539125742039936,1.78752107925801,5.464433122020242,73.43708609271523,38.318589762569786,4.34430652995143,3.57504215851602,5.294091600340222,70.56158940397351,49.043138145103185
27,ok,,0.0001,0.7,0.001,3,6040,6040,6.931696756746759,0.5298013245033113,0.033112582781456956,0.012649170387528583,0.5298013245033113,0.11934315401687853,0.0,0.0,0.13344008540165467,0.026027298073462688,0.08722197993894462,0.033319227710716375,1.1774967291757523,0.27183094826894094,0.5666486778197518,0.7082630691399663,4.010167777781504,100.0,13.50779371173465,4.1824069077172155,4.688026981450253,3.893192340043752,92.47615894039734,18.00865423313582
23,ok,,0.0001,0.3,0.1,3,6040,6040,6.9315059842905065,0.4304635761589404,0.1490066225165563,0.0439058580467056,0.4304635761589404,0.12241628976970573,0.21350413664264745,0.06235518946451267,0.6405124099279423,0.1814661350321155,0.04361098996947231,0.013757735577223235,0.08722197993894462,0.02592271358206972,3.7506745817593092,3.406408094435076,4.4200034121910825,67.21688741721854,13.396721530800338,3.8046411225040475,3.473861720067454,4.863561593065439,75.11158940397351,52.06321460177718
3,ok,,0.01,0.1,0.001,3,6040,6040,6.931522444076063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
2,ok,,0.01,0.1,0.1,3,6040,6040,6.931472301483154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
5,ok,,0.01,0.3,0.1,3,6040,6040,6.931822891551924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.939017808958447,21.989881956155145,4.084865839406307,91.91225165562913,66.2620752087151,23.367512142471668,24.047217537942664,4.260412337875484,85.39105960264901,72.23599725405175
11,ok,,0.001,0.1,0.1,3,6040,6040,6.931491658400698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
9,ok,,0.01,0.7,0.001,3,6040,6040,6.93161670251506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
8,ok,,0.01,0.7,0.1,3,6040,6040,6.932127066173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.50080949811117,25.767284991568296,4.17359940607125,88.38907284768212,75.04825532493538,39.26065839179709,41.045531197301855,4.241586364543443,86.29900662251656,43.234832638621576
15,ok,,0.001,0.3,0.001,3,6040,6040,6.9314872570552275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
18,ok,,0.001,0.7,0.001,3,6040,6040,6.931505572251759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
17,ok,,0.001,0.7,0.1,3,6040,6040,6.931563467900288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
14,ok,,0.001,0.3,0.1,3,6040,6040,6.93152373509783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
20,ok,,0.0001,0.1,0.1,3,6040,6040,6.931473155733955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01187263896384,27.689713322091063,4.3960171029851445,82.82119205298014,82.52269738970423,40.447922288181324,42.86677908937605,4.399043953472592,85.14205298013245,45.66725807636674
