trial,status,error,method,lr,dropout,weight_decay,cb_beta,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50,val_count_overall,val_count_head,val_count_tail
5,ok,,ClassBalance,0.1,0.3,0.0,0.9999,3,7102,7102,7.906674498603458,0.056322162771050406,0.014080540692762602,0.00544709669437541,0.056322162771050406,0.013672881356547787,0.0,0.0,0.0,0.0,0.032206119162640906,0.012459027608197797,0.12882447665056362,0.03127368869378499,0.042238648363252376,0.05279831045406547,1.9852655811913908,100.0,2.9295289659584833,0.18102277869965305,0.2262784733745663,1.985175893150385,100.0,2.151945789541587,7102,3997,3105
64,ok,,ClassBalance,0.0001,0.1,0.001,0.9999,3,7102,7102,7.943245819636753,0.056322162771050406,0.014080540692762602,0.004238665103688837,0.056322162771050406,0.013135882975257305,0.0,0.0,0.0,0.0,0.032206119162640906,0.009695007911883453,0.12882447665056362,0.030045423797190784,2.003318750942827,2.5041484386785338,1.9073970642157558,100.0,73.92662874339433,4.383768290843264,5.479710363554081,1.9047854832818223,100.0,56.74470185203626,7102,3997,3105
28,ok,,ClassBalance,0.01,0.3,0.001,0.9999,3,7102,7102,7.959303632074473,0.056322162771050406,0.028161081385525203,0.009387027128508401,0.056322162771050406,0.015145497336430273,0.0,0.0,0.0,0.0,0.06441223832528181,0.021470746108427266,0.12882447665056362,0.034641971685451786,0.03620455573993061,0.041484386785337155,2.3501376765182718,90.03801745987046,0.29330117235522035,0.16292050082968773,0.19610801025795746,2.214721765408558,96.0163334272036,0.24655496699251822,7102,3997,3105
9,ok,,ClassBalance,0.1,0.5,0.0,0.9999,3,7102,7102,7.911576569485827,0.056322162771050406,0.014080540692762602,0.006064158801371347,0.056322162771050406,0.015913007071609944,0.0,0.0,0.0,0.0,0.032206119162640906,0.01387042054986773,0.12882447665056362,0.0363974802649191,0.06335797254487857,0.07919746568109821,1.9161871599026792,100.0,22.174207598288852,0.20817619550460098,0.26022024438075125,2.0544065430347827,100.0,5.867780609749074,7102,3997,3105
68,ok,,ClassBalance,0.0001,0.3,0.001,0.9999,3,7102,7102,8.026804450417863,0.042241622078287806,0.0,0.0,0.042241622078287806,0.008638643762448266,0.0,0.0,0.0,0.0,0.0,0.0,0.0966183574879227,0.019758984863416287,0.5641876602805853,0.7052345753507316,2.0802722251690877,100.0,32.64010395765708,1.6050686378035903,2.0063357972544877,2.08195489945009,100.0,25.09429679209948,7102,3997,3105
45,ok,,ClassBalance,0.001,0.3,0.0,0.9999,3,7102,7102,7.981913774191928,0.028161081385525203,0.0,0.0,0.028161081385525203,0.006743775635752321,0.0,0.0,0.0,0.0,0.0,0.0,0.06441223832528181,0.015424893579746534,8.824860461608086,11.031075577010107,2.0174089271434683,100.0,83.51492491706838,22.77568260672801,28.469603258410014,2.0092447912488205,100.0,79.36917694490616,7102,3997,3105
24,ok,,ClassBalance,0.01,0.1,0.001,0.9999,3,7102,7102,7.942818155094069,0.028161081385525203,0.0,0.0,0.028161081385525203,0.005380713416633576,0.0,0.0,0.0,0.0,0.0,0.0,0.06441223832528181,0.012307190558754157,0.03318750942826972,0.041484386785337155,1.9785902573776304,100.0,0.1821420355159531,0.15990345451802687,0.19987931814753357,1.972809782606957,100.0,0.1772806896795931,7102,3997,3105
4,ok,,ClassBalance,0.1,0.1,0.001,0.9999,3,7102,7102,8.086777654634853,0.014080540692762602,0.0,0.0,0.014080540692762602,0.0028695444535413433,0.0,0.0,0.0,0.0,0.0,0.0,0.032206119162640906,0.0065634475713528566,0.05430683360989592,0.049027002564489365,2.3015189096624367,80.10842016333427,0.37099022349253996,0.19309096394629657,0.21496454970583798,2.428042414500662,86.05801182765418,0.3362161064173974,7102,3997,3105
35,ok,,ClassBalance,0.01,0.7,0.01,0.9999,3,7102,7102,8.318059882339167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
34,ok,,ClassBalance,0.01,0.7,0.1,0.9999,3,7102,7102,8.318217303477176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
2,ok,,ClassBalance,0.1,0.1,0.1,0.9999,3,7102,7102,8.319421275132367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
3,ok,,ClassBalance,0.1,0.1,0.01,0.9999,3,7102,7102,8.318428487193827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
6,ok,,ClassBalance,0.1,0.3,0.1,0.9999,3,7102,7102,8.320371069875705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
7,ok,,ClassBalance,0.1,0.3,0.01,0.9999,3,7102,7102,8.318671031874054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
8,ok,,ClassBalance,0.1,0.3,0.001,0.9999,3,7102,7102,8.318219347064998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07240911147986122,0.0754261577915221,2.272656981362472,88.78484933821458,8.794079121732757,0.2504148438678534,0.2262784733745663,2.638799391624437,71.57364122782315,5.8027698749478995,7102,3997,3105
27,ok,,ClassBalance,0.01,0.3,0.01,0.9999,3,7102,7102,8.317959285917736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
26,ok,,ClassBalance,0.01,0.3,0.1,0.9999,3,7102,7102,8.31808734426693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
40,ok,,ClassBalance,0.01,0.9,0.001,0.9999,3,7102,7102,8.317957203404433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8085684115251169,0.7995172725901343,2.473212620584264,84.02562658406083,76.05314453313142,1.197767385729371,1.2068185246643537,2.461612328730684,82.99098845395663,39.69926289033744,7102,3997,3105
39,ok,,ClassBalance,0.01,0.9,0.01,0.9999,3,7102,7102,8.318146926205175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
38,ok,,ClassBalance,0.01,0.9,0.1,0.9999,3,7102,7102,8.318419508382577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
36,ok,,ClassBalance,0.01,0.7,0.001,0.9999,3,7102,7102,8.317891477727565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
31,ok,,ClassBalance,0.01,0.5,0.01,0.9999,3,7102,7102,8.317977905273438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
30,ok,,ClassBalance,0.01,0.5,0.1,0.9999,3,7102,7102,8.318037934854727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
50,ok,,ClassBalance,0.001,0.5,0.1,0.9999,3,7102,7102,8.317926607975343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
51,ok,,ClassBalance,0.001,0.5,0.01,0.9999,3,7102,7102,8.317766228500677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
52,ok,,ClassBalance,0.001,0.5,0.001,0.9999,3,7102,7102,8.061987786065965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.328707195655452,11.295067129280433,2.189217139646812,97.72740073218812,91.86873263751944,9.766178910846282,11.823050233821089,2.2525933834647254,96.25513939735286,89.01049725029904,7102,3997,3105
54,ok,,ClassBalance,0.001,0.7,0.1,0.9999,3,7102,7102,8.318050365058744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
42,ok,,ClassBalance,0.001,0.1,0.1,0.9999,3,7102,7102,8.317780248161887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
43,ok,,ClassBalance,0.001,0.1,0.01,0.9999,3,7102,7102,8.317766228500677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
46,ok,,ClassBalance,0.001,0.3,0.1,0.9999,3,7102,7102,8.317863178901932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
47,ok,,ClassBalance,0.001,0.3,0.01,0.9999,3,7102,7102,8.317766228500677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
19,ok,,ClassBalance,0.1,0.9,0.01,0.9999,3,7102,7102,8.320703804898423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
18,ok,,ClassBalance,0.1,0.9,0.1,0.9999,3,7102,7102,8.320973376838529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
56,ok,,ClassBalance,0.001,0.7,0.001,0.9999,3,7102,7102,8.080612591334752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5340171971639764,0.6335797254487857,2.507388765044481,89.86764291748803,55.31024640212541,0.7783979484085081,0.9239704329461458,2.3759752688622755,92.19036891016616,21.531283249439014,7102,3997,3105
55,ok,,ClassBalance,0.001,0.7,0.01,0.9999,3,7102,7102,8.317882674080986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
23,ok,,ClassBalance,0.01,0.1,0.01,0.9999,3,7102,7102,8.317864424517365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
22,ok,,ClassBalance,0.01,0.1,0.1,0.9999,3,7102,7102,8.317903609502883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
59,ok,,ClassBalance,0.001,0.9,0.01,0.9999,3,7102,7102,8.31792249484938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
20,ok,,ClassBalance,0.1,0.9,0.001,0.9999,3,7102,7102,8.319856364710802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6942223563131695,2.50791974656811,2.481792555620141,83.42438749647987,83.48026271461325,5.605672047065922,5.3741137426459495,2.6418914597270486,76.68853843987608,70.54885182222739,7102,3997,3105
58,ok,,ClassBalance,0.001,0.9,0.1,0.9999,3,7102,7102,8.318104724494779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
10,ok,,ClassBalance,0.1,0.5,0.1,0.9999,3,7102,7102,8.320965468478041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
12,ok,,ClassBalance,0.1,0.5,0.001,0.9999,3,7102,7102,8.318426592820355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
11,ok,,ClassBalance,0.1,0.5,0.01,0.9999,3,7102,7102,8.318708354924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
14,ok,,ClassBalance,0.1,0.7,0.1,0.9999,3,7102,7102,8.320785820889634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
15,ok,,ClassBalance,0.1,0.7,0.01,0.9999,3,7102,7102,8.319276063620638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.433569177510003,84.08335680090116,76.23565895641559,1.2068185246643537,1.2105898325539297,2.4829507664745845,81.12419036891016,39.78650370755845,7102,3997,3105
16,ok,,ClassBalance,0.1,0.7,0.001,0.9999,3,7102,7102,8.318778193726832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6335797254487857,0.6298084175592096,2.4663739341755164,80.34919740918052,92.49132255201343,1.116307135314527,1.0974505958666467,2.486411987571009,80.4128414531118,64.19106998268656,7102,3997,3105
70,ok,,ClassBalance,0.0001,0.5,0.1,0.9999,3,7102,7102,8.274237107257454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7904661336551516,0.8447729672650475,2.5686662212032583,87.37961137707688,71.66291205410481,1.0831196258862574,1.1577915220998642,2.5363779226330747,83.67980850464659,34.566073745230696,7102,3997,3105
